

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 11:44:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.10
    10                           ; Generated 31/07/2019 GMT
    11                           ; 
    12                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F877A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  000D                     	;# 
    57  000E                     	;# 
    58  000E                     	;# 
    59  000F                     	;# 
    60  0010                     	;# 
    61  0011                     	;# 
    62  0012                     	;# 
    63  0013                     	;# 
    64  0014                     	;# 
    65  0015                     	;# 
    66  0015                     	;# 
    67  0016                     	;# 
    68  0017                     	;# 
    69  0018                     	;# 
    70  0019                     	;# 
    71  001A                     	;# 
    72  001B                     	;# 
    73  001B                     	;# 
    74  001C                     	;# 
    75  001D                     	;# 
    76  001E                     	;# 
    77  001F                     	;# 
    78  0081                     	;# 
    79  0085                     	;# 
    80  0086                     	;# 
    81  0087                     	;# 
    82  0088                     	;# 
    83  0089                     	;# 
    84  008C                     	;# 
    85  008D                     	;# 
    86  008E                     	;# 
    87  0091                     	;# 
    88  0092                     	;# 
    89  0093                     	;# 
    90  0094                     	;# 
    91  0098                     	;# 
    92  0099                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  009F                     	;# 
    97  010C                     	;# 
    98  010D                     	;# 
    99  010E                     	;# 
   100  010F                     	;# 
   101  018C                     	;# 
   102  018D                     	;# 
   103  0000                     	;# 
   104  0001                     	;# 
   105  0002                     	;# 
   106  0003                     	;# 
   107  0004                     	;# 
   108  0005                     	;# 
   109  0006                     	;# 
   110  0007                     	;# 
   111  0008                     	;# 
   112  0009                     	;# 
   113  000A                     	;# 
   114  000B                     	;# 
   115  000C                     	;# 
   116  000D                     	;# 
   117  000E                     	;# 
   118  000E                     	;# 
   119  000F                     	;# 
   120  0010                     	;# 
   121  0011                     	;# 
   122  0012                     	;# 
   123  0013                     	;# 
   124  0014                     	;# 
   125  0015                     	;# 
   126  0015                     	;# 
   127  0016                     	;# 
   128  0017                     	;# 
   129  0018                     	;# 
   130  0019                     	;# 
   131  001A                     	;# 
   132  001B                     	;# 
   133  001B                     	;# 
   134  001C                     	;# 
   135  001D                     	;# 
   136  001E                     	;# 
   137  001F                     	;# 
   138  0081                     	;# 
   139  0085                     	;# 
   140  0086                     	;# 
   141  0087                     	;# 
   142  0088                     	;# 
   143  0089                     	;# 
   144  008C                     	;# 
   145  008D                     	;# 
   146  008E                     	;# 
   147  0091                     	;# 
   148  0092                     	;# 
   149  0093                     	;# 
   150  0094                     	;# 
   151  0098                     	;# 
   152  0099                     	;# 
   153  009C                     	;# 
   154  009D                     	;# 
   155  009E                     	;# 
   156  009F                     	;# 
   157  010C                     	;# 
   158  010D                     	;# 
   159  010E                     	;# 
   160  010F                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0006                     _PORTBbits	set	6
   164  0008                     _PORTDbits	set	8
   165  0008                     _PORTD	set	8
   166  0006                     _PORTB	set	6
   167  0088                     _TRISD	set	136
   168  0086                     _TRISB	set	134
   169                           
   170                           	psect	cinit
   171  07FC                     start_initialization:	
   172                           ; #config settings
   173                           
   174  07FC                     __initialization:	
   175  07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178  07FC                     __end_of__initialization:	
   179  07FC  0183               	clrf	3
   180  07FD  120A  118A  2F99   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183  0000                     __pcstackCOMMON:	
   184  0000                     ?_main:	
   185  0000                     ??_main:	
   186                           ; 1 bytes @ 0x0
   187                           
   188                           
   189                           	psect	maintext
   190  0799                     __pmaintext:	
   191                           ; 1 bytes @ 0x0
   192 ;;
   193 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   194 ;;
   195 ;; *************** function _main *****************
   196 ;; Defined at:
   197 ;;		line 13 in file "main.c"
   198 ;; Parameters:    Size  Location     Type
   199 ;;		None
   200 ;; Auto vars:     Size  Location     Type
   201 ;;		None
   202 ;; Return value:  Size  Location     Type
   203 ;;                  1    wreg      void 
   204 ;; Registers used:
   205 ;;		wreg, status,2
   206 ;; Tracked objects:
   207 ;;		On entry : B00/0
   208 ;;		On exit  : 0/0
   209 ;;		Unchanged: 0/0
   210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   211 ;;      Params:         0       0       0       0       0
   212 ;;      Locals:         0       0       0       0       0
   213 ;;      Temps:          0       0       0       0       0
   214 ;;      Totals:         0       0       0       0       0
   215 ;;Total ram usage:        0 bytes
   216 ;; This function calls:
   217 ;;		Nothing
   218 ;; This function is called by:
   219 ;;		Startup code after reset
   220 ;; This function uses a non-reentrant model
   221 ;;
   222                           
   223                           
   224                           ;psect for function _main
   225  0799                     _main:	
   226  0799                     l616:	
   227                           ;incstack = 0
   228                           ; Regs used in _main: [wreg+status,2]
   229                           
   230                           
   231                           ;main.c: 14:     TRISB = 0X00;
   232  0799  1683               	bsf	3,5	;RP0=1, select bank1
   233  079A  1303               	bcf	3,6	;RP1=0, select bank1
   234  079B  0186               	clrf	6	;volatile
   235                           
   236                           ;main.c: 15:     PORTB = 0X00;
   237  079C  1283               	bcf	3,5	;RP0=0, select bank0
   238  079D  1303               	bcf	3,6	;RP1=0, select bank0
   239  079E  0186               	clrf	6	;volatile
   240  079F                     l618:	
   241                           
   242                           ;main.c: 16:     TRISD = 0XFF;
   243  079F  30FF               	movlw	255
   244  07A0  1683               	bsf	3,5	;RP0=1, select bank1
   245  07A1  1303               	bcf	3,6	;RP1=0, select bank1
   246  07A2  0088               	movwf	8	;volatile
   247  07A3                     l620:	
   248                           
   249                           ;main.c: 17:     PORTD = 0X00;
   250  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   251  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   252  07A5  0188               	clrf	8	;volatile
   253  07A6                     l622:	
   254                           
   255                           ;main.c: 22:     {;main.c: 24:         if(PORTDbits.RD0==1 && PORTDbits.RD1==0 && PORTDb
      +                          its.RD2==0 && PORTDbits.RD3==0)
   256  07A6  1C08               	btfss	8,0	;volatile
   257  07A7  2FA9               	goto	u11
   258  07A8  2FAA               	goto	u10
   259  07A9                     u11:	
   260  07A9  2FB9               	goto	l18
   261  07AA                     u10:	
   262  07AA                     l624:	
   263  07AA  1888               	btfsc	8,1	;volatile
   264  07AB  2FAD               	goto	u21
   265  07AC  2FAE               	goto	u20
   266  07AD                     u21:	
   267  07AD  2FB9               	goto	l18
   268  07AE                     u20:	
   269  07AE                     l626:	
   270  07AE  1908               	btfsc	8,2	;volatile
   271  07AF  2FB1               	goto	u31
   272  07B0  2FB2               	goto	u30
   273  07B1                     u31:	
   274  07B1  2FB9               	goto	l18
   275  07B2                     u30:	
   276  07B2                     l628:	
   277  07B2  1988               	btfsc	8,3	;volatile
   278  07B3  2FB5               	goto	u41
   279  07B4  2FB6               	goto	u40
   280  07B5                     u41:	
   281  07B5  2FB9               	goto	l18
   282  07B6                     u40:	
   283  07B6                     l630:	
   284                           
   285                           ;main.c: 25:         {;main.c: 26:             PORTBbits.RB0 = 0;
   286  07B6  1006               	bcf	6,0	;volatile
   287                           
   288                           ;main.c: 27:             PORTBbits.RB1 = 1;
   289  07B7  1486               	bsf	6,1	;volatile
   290                           
   291                           ;main.c: 29:             PORTBbits.RB1 = 0;
   292  07B8  1086               	bcf	6,1	;volatile
   293  07B9                     l18:	
   294                           ;main.c: 30:         }
   295                           
   296                           
   297                           ;main.c: 32:         if(PORTDbits.RD0==0 && PORTDbits.RD1==1 && PORTDbits.RD2==0 && PORT
      +                          Dbits.RD3==0)
   298  07B9  1808               	btfsc	8,0	;volatile
   299  07BA  2FBC               	goto	u51
   300  07BB  2FBD               	goto	u50
   301  07BC                     u51:	
   302  07BC  2FCF               	goto	l19
   303  07BD                     u50:	
   304  07BD                     l632:	
   305  07BD  1C88               	btfss	8,1	;volatile
   306  07BE  2FC0               	goto	u61
   307  07BF  2FC1               	goto	u60
   308  07C0                     u61:	
   309  07C0  2FCF               	goto	l19
   310  07C1                     u60:	
   311  07C1                     l634:	
   312  07C1  1908               	btfsc	8,2	;volatile
   313  07C2  2FC4               	goto	u71
   314  07C3  2FC5               	goto	u70
   315  07C4                     u71:	
   316  07C4  2FCF               	goto	l19
   317  07C5                     u70:	
   318  07C5                     l636:	
   319  07C5  1988               	btfsc	8,3	;volatile
   320  07C6  2FC8               	goto	u81
